Marque,Modèle,year,kilometrage,boite,horsepower,nbre_portes,cylindrée,Prix,essence,diesel,hybride
1.3585155732273029,0.3674014696058784,2020.0,47000.0,0,6,4,2.30477,46500,0,1,0
4.705102717031147,1.3360053440213762,2012.0,40700.0,0,5,4,4.570540000000001,27000,0,1,0
1.3585155732273029,0.4676018704074816,2017.0,120000.0,0,5,4,5.702600000000001,26000,0,1,0
3.512259774685221,0.1336005344021376,2021.0,17000.0,1,10,4,1.8736900000000012,80000,0,1,0
4.406891981444665,0.334001336005344,2018.0,21000.0,0,4,4,3.0734200000000005,43000,0,1,0
10.470510271703116,0.3006012024048096,2003.0,230000.0,1,7,4,8.10674,23000,0,1,0
3.810470510271703,0.3674014696058784,2008.0,180000.0,0,6,4,2.8146599999999995,240000,0,1,0
3.810470510271703,0.3674014696058784,2020.0,53000.0,1,9,4,2.1895,75000,0,1,0
10.470510271703116,3.239812959251837,2015.0,113000.0,0,5,4,4.2204000000000015,25000,0,1,0
6.163021868787276,0.0668002672010688,2015.0,98000.0,1,9,4,1.690520000000001,80000,0,1,0
4.241219350563287,1.1356045424181698,1991.0,5000.0,0,4,4,4.22383,8000,0,1,0
0.4638833664678595,0.1002004008016032,2010.0,246000.0,1,16,4,6.319029999999999,39500,0,1,0
1.4247846255798542,3.239812959251837,2012.0,165000.0,1,20,4,15.93304,46000,0,1,0
3.810470510271703,0.3674014696058784,2019.0,103500.0,0,7,4,2.4003299999999994,950000,1,0,0
4.241219350563287,0.6680026720106881,2014.0,295000.0,0,7,4,6.085730000000001,35000,0,1,0
10.470510271703116,0.4676018704074816,1999.0,167000.0,0,4,4,2.5971900000000003,12500,1,0,0
0.2319416832339297,0.0668002672010688,2009.0,193000.0,1,10,4,2.926290000000001,69000,1,0,0
1.8223989396951623,0.2004008016032064,2017.0,110000.0,1,7,4,2.1336899999999988,110000,0,1,0
2.584493041749503,0.6012024048096193,2017.0,187000.0,0,6,4,2.509179999999999,52000,0,1,0
4.705102717031147,1.3360053440213762,2006.0,190000.0,0,5,4,4.92422,18000,1,0,0
1.8886679920477136,0.7348029392117569,2003.0,252000.0,0,5,4,5.227,17800,0,1,0
1.4247846255798542,0.2672010688042752,2016.0,120000.0,0,6,4,2.1973200000000004,48000,0,1,0
6.163021868787276,2.4716098864395457,2011.0,216000.0,0,5,4,3.78115,21500,1,0,0
4.241219350563287,0.6680026720106881,2017.0,120000.0,0,6,4,2.2131899999999995,46000,0,1,0
10.470510271703116,1.402805611222445,2008.0,300000.0,0,6,4,4.777750000000001,14000,1,0,0
0.5301524188204109,0.3006012024048096,2020.0,175000.0,0,8,4,2.6921100000000013,55000,1,0,0
12.060967528164348,1.837007348029392,2010.0,350000.0,0,6,4,4.69876,34000,1,0,0
3.810470510271703,0.7682030728122912,2014.0,120000.0,1,5,4,4.1416400000000015,34000,0,1,0
6.163021868787276,2.4716098864395457,2010.0,185000.0,0,5,4,4.081220000000001,29000,1,0,0
3.810470510271703,0.3674014696058784,1983.0,250000.0,0,9,4,8.699570000000001,11000,0,1,0
3.512259774685221,1.1356045424181698,2016.0,125000.0,0,5,4,4.30816,33500,0,1,0
4.406891981444665,0.5344021376085505,2020.0,97000.0,0,5,4,3.9274999999999984,34000,1,0,0
1.4579191517561298,0.2338009352037408,2020.0,119000.0,1,8,4,2.04679,65000,0,1,0
6.163021868787276,2.4716098864395457,2009.0,215415.0,0,4,4,2.96342,23500,0,1,0
4.406891981444665,3.239812959251837,2012.0,159000.0,0,6,4,6.93689,26000,0,1,0
10.470510271703116,0.7348029392117569,2014.0,150000.0,0,5,4,3.8167900000000015,35000,0,1,0
4.406891981444665,0.4342017368069472,2019.0,207650.0,0,5,4,3.27742,32500,1,0,0
2.485089463220676,0.2004008016032064,2021.0,38000.0,0,6,4,2.228710000000001,73500,0,1,0
4.241219350563287,0.0668002672010688,1998.0,250000.0,0,6,4,6.099550000000001,6500,0,1,0
2.485089463220676,0.5344021376085505,2014.0,153000.0,0,5,4,2.992420000000001,36000,0,1,0
2.485089463220676,3.239812959251837,2021.0,57800.0,0,4,4,6.374520000000001,32500,0,1,0
3.810470510271703,1.8036072144288575,2018.0,100000.0,0,5,4,2.25309,51500,0,1,0
3.512259774685221,1.1356045424181698,2021.0,30000.0,0,5,4,1.8034699999999997,52000,1,0,0
3.810470510271703,1.8036072144288575,2015.0,56000.0,0,5,4,4.034910000000002,39000,0,1,0
4.406891981444665,0.5344021376085505,2014.0,145000.0,0,4,4,3.5232299999999994,33500,0,1,0
1.4579191517561298,0.2338009352037408,2020.0,59500.0,1,7,4,2.0977800000000006,77000,0,1,0
1.8223989396951623,0.2338009352037408,2009.0,156585.0,1,16,4,11.58494,21000,1,0,0
1.8223989396951623,0.3674014696058784,2009.0,240000.0,0,7,4,6.943360000000001,23500,1,0,0
6.163021868787276,2.4716098864395457,2008.0,200003.0,0,6,4,7.30219,26500,1,0,0
1.4247846255798542,0.2672010688042752,2017.0,140000.0,0,6,4,1.6315700000000006,54000,1,0,0
4.406891981444665,0.5344021376085505,2019.0,61000.0,0,4,4,2.5224200000000003,50000,0,1,0
6.163021868787276,2.4716098864395457,2020.0,31600.0,0,4,4,2.277000000000002,45000,0,1,0
12.060967528164348,0.9352037408149632,2013.0,200000.0,1,5,4,2.8674499999999994,52000,0,1,0
4.241219350563287,0.6680026720106881,2016.0,199000.0,0,6,4,3.3643700000000005,36000,0,1,0
10.470510271703116,0.7348029392117569,2019.0,125000.0,0,6,4,2.6840100000000007,48000,0,1,0
3.512259774685221,0.334001336005344,2019.0,77000.0,0,5,4,2.851890000000001,35500,0,1,0
6.163021868787276,2.4716098864395457,2022.0,15900.0,0,5,4,2.163770000000001,59000,0,1,0
2.1868787276341948,0.7348029392117569,2016.0,143000.0,1,6,4,2.9576300000000013,55000,0,1,0
3.810470510271703,0.7682030728122912,2013.0,81000.0,0,4,4,4.7642500000000005,30500,0,1,0
10.470510271703116,0.4676018704074816,2019.0,27000.0,0,5,4,1.8499,56500,1,0,0
10.470510271703116,3.239812959251837,2018.0,126000.0,0,5,4,5.512720000000001,26000,0,1,0
12.060967528164348,2.9392117568470275,2007.0,160000.0,0,4,4,2.2027999999999985,22500,1,0,0
3.810470510271703,0.3674014696058784,2012.0,140000.0,0,5,4,5.010680000000002,30000,0,1,0
12.060967528164348,2.9392117568470275,2010.0,155000.0,0,4,4,2.76602,31500,1,0,0
4.705102717031147,0.2672010688042752,2008.0,187330.0,1,9,4,8.5476,26000,0,1,0
1.4247846255798542,0.1336005344021376,2010.0,82000.0,0,10,4,2.31116,47300,1,0,0
3.810470510271703,0.3674014696058784,2001.0,222000.0,0,5,4,6.24281,12900,0,1,0
10.470510271703116,1.3360053440213762,2019.0,118000.0,0,4,4,2.737230000000001,34700,1,0,0
1.8223989396951623,0.3674014696058784,2020.0,38000.0,1,10,4,2.1540800000000004,185000,0,1,0
1.3585155732273029,0.4008016032064128,2021.0,58000.0,1,11,4,2.094169999999999,100000,0,1,0
1.325381047051027,0.4676018704074816,2019.0,73000.0,1,9,4,2.10591,83000,0,1,0
4.406891981444665,0.1336005344021376,2021.0,60271.0,0,5,4,1.9921999999999989,49000,1,0,0
3.810470510271703,0.3674014696058784,2017.0,45000.0,0,7,4,3.4467900000000005,42000,0,1,0
3.810470510271703,0.7682030728122912,2019.0,33000.0,0,4,4,3.461160000000001,38000,0,1,0
12.060967528164348,0.9352037408149632,2001.0,400000.0,0,7,4,9.84817,21000,1,0,0
6.163021868787276,2.4716098864395457,2010.0,186500.0,0,6,4,4.8123000000000005,28000,1,0,0
3.810470510271703,0.3674014696058784,2009.0,251000.0,1,9,4,2.927690000000001,45000,0,1,0
12.060967528164348,1.837007348029392,2000.0,101911.0,0,5,4,6.937560000000001,27500,0,1,0
1.1928429423459244,3.239812959251837,2019.0,64000.0,0,5,4,6.65575,30500,0,1,0
6.163021868787276,1.4696058784235138,2008.0,182000.0,0,6,4,4.721540000000001,23000,1,0,0
4.241219350563287,1.1356045424181698,2010.0,175000.0,0,5,4,6.070679999999999,23500,0,1,0
10.470510271703116,0.5678022712090849,2008.0,200001.5,0,5,4,5.297639999999999,21000,0,1,0
4.705102717031147,0.9018036072144288,2012.0,190000.0,0,6,4,5.17674,32000,0,1,0
1.8886679920477136,0.7682030728122912,2014.0,120700.0,0,5,4,2.896830000000002,28500,1,0,0
2.1868787276341948,0.7348029392117569,2011.0,147000.0,1,9,4,4.533690000000002,38000,0,1,0
2.1868787276341948,0.3674014696058784,2018.0,9920.0,1,7,4,2.8484099999999994,65000,0,1,0
2.1868787276341948,0.7348029392117569,2015.0,160000.0,1,6,4,3.5237200000000013,70000,0,1,0
0.6295559973492378,0.2004008016032064,2020.0,89000.0,0,7,4,1.58167,78000,1,0,0
4.705102717031147,0.5678022712090849,2015.0,200000.0,0,5,4,2.27156,36000,1,0,0
4.406891981444665,0.5344021376085505,2010.0,210000.0,0,4,4,2.4149799999999995,28000,1,0,0
6.163021868787276,0.2338009352037408,2003.0,245000.0,0,7,4,6.784430000000001,17000,1,0,0
10.470510271703116,0.4676018704074816,2014.0,135000.0,0,5,4,3.06234,37000,0,1,0
3.810470510271703,0.0668002672010688,2011.0,160000.0,0,7,4,1.6034099999999998,42000,1,0,0
3.810470510271703,0.3674014696058784,2016.0,180000.0,0,5,4,2.63925,260000,0,1,0
4.705102717031147,1.3360053440213762,2012.0,70000.0,0,5,4,5.918499999999999,30500,0,1,0
3.810470510271703,0.3674014696058784,2018.0,102000.0,1,12,4,1.52922,250000,0,1,0
4.705102717031147,0.5678022712090849,2005.0,100000.0,0,5,4,4.537719999999999,11000,1,0,0
3.810470510271703,0.3674014696058784,2010.0,159000.0,0,5,4,4.25893,22000,1,0,0
12.060967528164348,1.837007348029392,2017.0,54000.0,0,5,4,3.50295,75000,0,1,0
4.406891981444665,0.1336005344021376,1990.0,170000.0,0,6,4,2.52359,6000,1,0,0
6.163021868787276,2.4716098864395457,2007.0,192000.0,0,5,4,4.81967,23000,0,1,0
2.584493041749503,3.239812959251837,2018.0,79000.0,0,6,4,6.74469,62500,0,1,0
4.406891981444665,3.239812959251837,2017.0,200000.0,0,6,4,6.69191,24000,0,1,0
4.705102717031147,0.0334001336005344,1993.0,233000.0,0,5,4,4.90184,7000,0,1,0
3.512259774685221,1.1356045424181698,2017.0,186000.0,0,5,4,4.34232,32000,0,1,0
6.163021868787276,0.0334001336005344,1995.0,200000.0,0,6,4,3.95594,7000,1,0,0
2.485089463220676,0.5344021376085505,2012.0,208000.0,0,5,4,4.935150000000001,23000,0,1,0
12.060967528164348,0.0334001336005344,2007.0,135000.0,1,7,4,6.064445000000003,27000,0,1,0
1.4247846255798542,0.2672010688042752,2015.0,118000.0,0,6,4,3.2496300000000016,39700,0,1,0
10.470510271703116,0.1002004008016032,1999.0,530000.0,0,7,4,9.98662,11000,1,0,0
1.8223989396951623,0.4676018704074816,2015.0,129000.0,1,7,4,2.6209800000000008,62000,0,1,0
10.470510271703116,0.7348029392117569,2012.0,260000.0,0,5,4,4.081360000000001,24000,1,0,0
12.060967528164348,2.9392117568470275,2022.0,52000.0,0,4,4,2.8027800000000003,72000,0,1,0
2.1868787276341948,0.2672010688042752,2014.0,186000.0,0,4,4,4.435199999999998,24500,0,1,0
4.241219350563287,0.3006012024048096,2019.0,40000.0,1,7,4,2.2015,75000,0,1,0
1.325381047051027,0.4676018704074816,2019.0,132000.0,1,9,4,1.9238,79000,0,1,0
1.1928429423459244,3.239812959251837,2020.0,55000.0,0,5,4,6.5705300000000015,34000,1,0,0
2.485089463220676,0.5344021376085505,2019.0,90000.0,0,4,4,2.1657900000000008,39000,1,0,0
3.810470510271703,0.3674014696058784,2003.0,290000.0,0,9,4,8.23839,19700,1,0,0
1.3585155732273029,0.4676018704074816,2009.0,181000.0,0,6,4,6.918180000000001,23000,0,1,0
2.3856858846918487,0.0668002672010688,2006.0,220000.0,1,7,4,4.704920000000001,35000,1,0,0
3.810470510271703,1.8036072144288575,2021.0,82000.0,0,5,4,2.198730000000001,63000,0,1,0
4.705102717031147,0.0668002672010688,2019.0,145000.0,1,10,4,1.5205799999999996,110000,0,1,0
0.2319416832339297,0.0334001336005344,1979.0,350000.0,0,13,4,15.73086,7000,1,0,0
4.241219350563287,1.1356045424181698,1999.0,300000.0,0,5,4,6.376939999999999,9500,0,1,0
10.470510271703116,1.3360053440213762,2014.0,100000.0,0,5,4,3.797050000000002,35000,0,1,0
2.1868787276341948,0.0668002672010688,2010.0,393000.0,0,10,4,4.6525500000000015,37000,1,0,0
2.584493041749503,3.239812959251837,2020.0,60000.0,1,6,4,6.871590000000001,75000,0,1,0
3.810470510271703,0.3674014696058784,2015.0,90000.0,0,4,4,3.69346,40000,1,0,0
6.163021868787276,0.0668002672010688,2015.0,200000.0,0,6,4,3.562790000000001,35000,1,0,0
4.705102717031147,3.239812959251837,2014.0,200000.0,1,5,4,4.757530000000002,25000,0,1,0
10.470510271703116,0.7348029392117569,2006.0,195000.0,0,7,4,6.871590000000002,15500,1,0,0
6.163021868787276,1.4696058784235138,2005.0,360000.0,0,6,4,6.76083,21000,0,1,0
12.060967528164348,0.4008016032064128,2018.0,94500.0,1,8,4,2.4899,87500,0,1,0
10.470510271703116,0.4676018704074816,2014.0,195000.0,0,5,4,2.9867600000000016,36000,0,1,0
10.470510271703116,1.402805611222445,2008.0,279000.0,0,6,4,5.853840000000002,14500,0,1,0
3.810470510271703,0.3674014696058784,2021.0,28000.0,0,4,4,2.813760000000002,36000,1,0,0
4.406891981444665,0.5344021376085505,2012.0,145000.0,0,4,4,3.068949999999999,32000,1,0,0
10.470510271703116,1.3360053440213762,2019.0,60000.0,0,4,4,4.09212,34000,0,1,0
10.470510271703116,1.3360053440213762,2015.0,86999.0,0,5,4,4.807730000000001,34500,0,1,0
4.705102717031147,0.0668002672010688,2001.0,296000.0,0,7,4,6.294700000000001,12000,1,0,0
3.810470510271703,0.3674014696058784,2019.0,224000.0,0,9,4,3.3571000000000013,65000,1,0,0
1.325381047051027,0.2672010688042752,2021.0,50000.0,1,9,4,2.32844,83000,0,1,0
0.5301524188204109,0.0334001336005344,1999.0,265500.0,0,10,4,8.24618,31500,1,0,0
6.163021868787276,2.4716098864395457,2015.0,154000.0,0,5,4,2.6348300000000013,36000,0,1,0
1.1928429423459244,3.239812959251837,2015.0,200000.0,0,8,4,8.1312,25000,1,0,0
4.705102717031147,1.3360053440213762,2017.0,92000.0,0,4,4,3.214520000000002,42500,0,1,0
1.0934393638170974,0.334001336005344,2019.0,200000.0,0,6,4,6.403490000000001,26000,1,0,0
4.705102717031147,0.0334001336005344,2011.0,142998.0,0,4,4,2.378935,21500,1,0,0
3.512259774685221,1.1356045424181698,2022.0,12000.0,0,5,4,2.3690299999999995,50000,0,1,0
1.4579191517561298,0.2338009352037408,2020.0,61000.0,0,7,4,2.1757499999999994,65000,0,1,0
1.4247846255798542,0.0334001336005344,2003.0,226000.0,0,9,4,11.21891,11000,1,0,0
12.060967528164348,0.9352037408149632,2001.0,270000.0,0,7,4,8.66178,20000,0,1,0
2.485089463220676,3.239812959251837,2013.0,207000.0,0,6,4,8.840409999999999,28000,0,1,0
12.060967528164348,0.9352037408149632,2010.0,326000.0,0,7,4,5.260850000000001,33500,1,0,0
12.060967528164348,0.9352037408149632,2006.0,248000.0,0,7,4,7.594529999999999,29000,0,1,0
4.406891981444665,0.334001336005344,2009.0,172000.0,0,4,4,3.57469,23000,0,1,0
3.810470510271703,0.3674014696058784,2016.0,101000.0,0,7,4,5.55819,24900,1,0,0
1.4247846255798542,0.2338009352037408,2017.0,117000.0,0,6,4,2.7893500000000007,42500,0,1,0
0.6295559973492378,0.2004008016032064,2020.0,89000.0,0,7,4,1.5776500000000002,81000,1,0,0
10.470510271703116,1.3360053440213762,2018.0,89000.0,0,5,4,5.108680000000001,28500,0,1,0
12.060967528164348,2.9392117568470275,2013.0,190000.0,0,5,4,5.028550000000001,30000,0,1,0
1.656726308813784,0.5344021376085505,2020.0,60000.0,0,4,4,3.195550000000001,29500,0,1,0
4.241219350563287,0.0668002672010688,2017.0,127800.0,1,10,4,1.67761,115000,1,0,0
3.810470510271703,0.3674014696058784,2014.0,188000.0,1,6,4,2.424139999999999,62000,0,1,0
4.705102717031147,1.3360053440213762,2010.0,170000.0,0,5,4,6.07679,21000,0,1,0
1.8886679920477136,0.7348029392117569,2009.0,287000.0,0,5,4,4.634030000000001,25000,0,1,0
3.810470510271703,0.3674014696058784,1999.0,200000.0,1,15,4,10.70565,30000,0,1,0
4.406891981444665,0.1336005344021376,2018.0,87000.0,0,5,4,2.0727199999999995,51000,1,0,0
10.470510271703116,1.402805611222445,2006.0,300000.0,0,4,4,4.080369999999999,17500,0,1,0
4.241219350563287,0.2004008016032064,2010.0,220000.0,0,5,4,4.822090000000001,14000,1,0,0
10.470510271703116,0.7348029392117569,2019.0,131000.0,0,5,4,2.68036,55000,0,1,0
3.180914512922465,0.1336005344021376,2011.0,120000.0,1,16,4,1.86065,92000,1,0,0
3.180914512922465,0.1336005344021376,2018.0,54000.0,1,16,4,1.7578599999999995,259000,0,1,0
2.1868787276341948,0.7348029392117569,2017.0,80000.0,0,7,4,2.7514200000000018,65000,1,0,0
0.4638833664678595,0.0334001336005344,2016.0,80000.0,0,6,4,1.81673,64000,0,1,0
3.512259774685221,1.1356045424181698,2010.0,127000.0,0,4,4,3.47638,27500,0,1,0
0.0662690523525513,0.0668002672010688,2020.0,120000.0,0,7,4,7.467169999999999,15000,1,0,0
2.584493041749503,0.6012024048096193,2018.0,70000.0,0,7,4,2.5980699999999994,67000,0,1,0
1.325381047051027,0.4676018704074816,2019.0,66000.0,1,9,4,2.20719,87000,0,1,0
1.656726308813784,0.5344021376085505,2017.0,87000.0,0,4,4,3.3764900000000013,28000,0,1,0
1.3585155732273029,0.1336005344021376,2010.0,180000.0,0,4,4,5.282719999999999,24500,0,1,0
1.8223989396951623,0.0668002672010688,2014.0,250000.0,1,10,4,6.700080000000005,77000,0,1,0
1.3585155732273029,0.4676018704074816,2009.0,290000.0,0,4,4,6.55885,13500,0,1,0
1.0934393638170974,0.2672010688042752,2017.0,160000.0,0,6,4,1.8530300000000008,46000,1,0,0
1.656726308813784,0.1336005344021376,1990.0,170000.0,0,9,4,9.92942,25000,0,1,0
12.060967528164348,0.3006012024048096,2010.0,150000.0,0,7,4,6.1626,33000,0,1,0
10.470510271703116,0.7348029392117569,2015.0,120000.0,0,5,4,2.62991,36600,0,1,0
2.3856858846918487,0.1002004008016032,2019.0,30000.0,1,12,4,4.85197,100000,1,0,0
4.705102717031147,0.167000668002672,1999.0,250000.0,0,4,4,4.94692,11000,0,1,0
6.163021868787276,2.4716098864395457,2013.0,106000.0,0,5,4,3.006750000000002,38000,0,1,0
3.810470510271703,0.3674014696058784,2000.0,282000.0,0,5,4,5.9208300000000005,10500,0,1,0
3.810470510271703,0.3674014696058784,2018.0,100000.0,1,8,4,1.8372000000000008,89000,0,0,1
1.8223989396951623,0.4676018704074816,2010.0,198000.0,0,7,4,4.828420000000001,42000,0,1,0
2.3856858846918487,0.0668002672010688,2014.0,90000.0,0,7,4,5.762699999999998,60000,0,1,0
10.470510271703116,0.4342017368069472,2011.0,146000.0,0,9,4,4.55076,38000,0,1,0
1.3585155732273029,0.3006012024048096,2018.0,100000.0,0,7,4,3.682630000000001,39000,0,1,0
4.241219350563287,0.0668002672010688,2019.0,110000.0,0,9,4,1.7580699999999996,77000,0,1,0
10.470510271703116,1.402805611222445,2004.0,461000.0,0,5,4,6.09083,19800,0,1,0
2.485089463220676,0.5344021376085505,2015.0,131500.0,0,6,4,5.264010000000001,25000,0,1,0
12.060967528164348,2.9392117568470275,2018.0,80000.0,0,4,4,3.461040000000001,37500,0,1,0
4.241219350563287,0.0334001336005344,1977.0,81666.0,0,9,4,10.719770000000004,25000,0,1,0
3.810470510271703,0.3674014696058784,2015.0,160000.0,1,9,4,1.85048,95000,0,1,0
3.512259774685221,1.1356045424181698,2016.0,122000.0,1,5,4,4.09015,34000,0,1,0
1.8223989396951623,0.2004008016032064,2011.0,120800.0,0,9,4,3.1510700000000016,60000,1,0,0
6.163021868787276,1.4696058784235138,2019.0,122000.0,0,7,4,2.30643,59000,0,1,0
2.3856858846918487,0.0668002672010688,1982.0,577000.0,0,8,4,13.381809999999998,9800,1,0,0
4.241219350563287,1.1356045424181698,2012.0,216000.0,0,5,4,4.427310000000001,23000,0,1,0
3.180914512922465,0.6680026720106881,2018.0,114000.0,1,8,4,1.95583,150000,0,1,0
6.163021868787276,0.0668002672010688,2014.0,96000.0,0,8,4,1.71715,59000,1,0,0
1.1928429423459244,3.239812959251837,2022.0,10500.0,0,5,4,7.874060000000001,38500,0,1,0
4.406891981444665,0.2004008016032064,2001.0,300000.0,0,4,4,3.1156400000000004,9100,1,0,0
