Marque,Modèle,year,horsepower,road,boite,fuel,cylindrée,nbre_portes,Negociable,Prix
Volkswagen,Transporter,2020,6 CV,287 000 KM,Manuelle,Diesel,11 L,3,Négociable,67000
Mahindra,AUTRE,2019,6 CV,55 000 KM,Manuelle,Essence,5,,Négociable,38000
Seat,Leon,2017,6 CV,160 KM,Manuelle,Essence,3 L,5,,49
Hyundai,I10,2016,5 CV,90 000 KM,Manuelle,Essence,3 L,5,Négociable,35000
Renault,Clio,2017,4 CV,130 000 KM,Manuelle,Essence,3 L,5,Négociable,38000
Volkswagen,Polo,1998,5 CV,180 KM,Manuelle,Essence,21 L,5,Négociable,11500
Kia,SPORTAGE,2021,8 CV,43 KM,Automatique,Essence,8 L,5,Négociable,105
Hyundai,I10,2022,5 CV,71 000 KM,Manuelle,Essence,3 L,5,Négociable,51500
Suzuki,Autres,2020,6 CV,67 000 KM,Manuelle,Essence,6 L,5,Négociable,60000
Suzuki,Autres,2020,6 CV,99 698 KM,Manuelle,Essence,5,,Négociable,50000
Citroen,C4,2013,6 CV,198 000 KM,Manuelle,Essence,3 L,5,Négociable,32000
Volkswagen,Golf,2021,7 CV,100 KM,Manuelle,Essence,6 L,5,Négociable,0
Bmw,316,2013,7 CV,115 000 KM,Manuelle,Essence,7 L,5,Négociable,58000
Hyundai,I10,2021,4 CV,21 000 KM,Manuelle,Essence,1 L,5,Négociable,45
Ford,COURRIER,1995,7 CV,255 000 KM,Manuelle,Diesel,9 L,3,Négociable,4800
Toyota,Yaris,2015,5 CV,147 900 KM,Manuelle,Essence,4 L,5,Négociable,38
Volvo,S60,2014,8 CV,186 000 KM,Manuelle,Essence,7 L,5,Négociable,37500
Citroen,C4,2007,6 CV,201 310 KM,Manuelle,Essence,5 L,5,Négociable,21700
Kia,RIO,2020,5 CV,103 000 KM,Manuelle,Essence,3 L,5,Négociable,55
Volkswagen,Polo,2005,4 CV,320 000 KM,Manuelle,Essence,1 L,5,,14000
Volkswagen,Polo,2020,4 CV,90 000 KM,Manuelle,Essence,1 L,5,,49
Renault,Megane,2009,7 CV,278 000 KM,Manuelle,Essence,7 L,5,Négociable,29500
Volkswagen,Golf,2012,5 CV,250 KM,Manuelle,Diesel,5 L,5,,38000
Renault,Autres,2018,5 CV,115 KM,Manuelle,Essence,3 L,5,Négociable,41
Renault,Clio,1997,4 CV,237 000 KM,Manuelle,Essence,31 L,5,,9
Volkswagen,Golf 8,2021,7 CV,100 KM,Manuelle,Essence,6 L,5,Négociable,100
Kia,SPORTAGE,2022,7 CV,177 000 KM,Automatique,Diesel,7 L,5,Négociable,90000
Citroen,BERLINGO,2009,7 CV,565 500 KM,Manuelle,Diesel,10 L,3,Négociable,17900
Hyundai,TUCSON,2022,7 CV,30 000 KM,Automatique,Hybride,7 L,5,Négociable,155000
Fiat,FIORINO,2017,5 CV,221 KM,Manuelle,Diesel,4 L,3,Négociable,26
Ford,ORION,1985,5 CV,2 500 KM,Manuelle,Essence,7 L,5,Négociable,10
Audi,2018,8 CV,65 000 KM,Automatique,Essence,18 L,5,,Négociable,10000
Chery,Tiggo,2019,6 CV,70 KM,Manuelle,Essence,6 L,5,Négociable,0
Mazda,BT 50,2017,9 CV,240 000 KM,Manuelle,Diesel,5,,Négociable,50000
Volkswagen,Golf 8,2024,7 CV,100 000 KM,Manuelle,Essence,6 L,5,Négociable,100
Renault,Clio,2019,9 CV,91 000 KM,Manuelle,Essence,3 L,5,,42500
Volkswagen,Polo,2014,5 CV,210 000 KM,Manuelle,Essence,3 L,5,Négociable,29500
Fiat,PANDA,2017,4 CV,227 000 KM,Manuelle,Essence,3 L,5,Négociable,30
Volkswagen,Golf 8,2021,7 CV,100 000 KM,Manuelle,Essence,6 L,5,Négociable,100
Volkswagen,Golf 7,2014,5 CV,167 000 KM,Manuelle,Essence,3 L,5,,47000
Toyota,Corolla,1994,6 CV,160 000 KM,Manuelle,Essence,1 L,5,,6000
Toyota,Aygo,2022,4 CV,60 000 KM,Manuelle,Essence,21 L,5,Négociable,35000
Bmw,320,2007,10 CV,250 000 KM,Automatique,Diesel,3,,,49000
Toyota,Autres,2022,4 CV,60 000 KM,Manuelle,Essence,21 L,5,Négociable,35000
Renault,Modus,2007,5 CV,230 410 KM,Manuelle,Essence,3 L,5,Négociable,23000
Renault,Autres,2014,5 CV,179 KM,Manuelle,Essence,10 L,5,,30
Citroen,BERLINGO,2021,7 CV,228 000 KM,Manuelle,Diesel,11 L,3,,26000
Fiat,UNO,1986,4 CV,249 KM,Manuelle,Essence,1 L,3,Négociable,4200
Fiat,500,2020,4 CV,42 551 KM,Manuelle,Essence,3 L,5,Négociable,54500
Peugeot,3008,2019,7 CV,107 000 KM,Automatique,Essence,5,,,85000
Citroen,C3,2017,4 CV,94 000 KM,Manuelle,Essence,3 L,5,,37500
Peugeot,3008,2018,6 CV,170 000 KM,Automatique,Diesel,6 L,5,Négociable,75000
Bmw,316,2006,7 CV,280 KM,Manuelle,Essence,7 L,5,Négociable,35000
Renault,Clio,2023,5 CV,40 500 KM,Manuelle,Essence,1 L,5,,57000
Mahindra,KUV 100,2020,5 CV,90 000 KM,Manuelle,Essence,21 L,5,,0
MG,Autres,2017,9 CV,116 000 KM,Automatique,Essence,5,,,54000
Citroen,DS,2020,7 CV,80 000 KM,Automatique,Diesel,5 L,5,,118000
Renault,Megane,2004,6 CV,280 000 KM,Manuelle,Diesel,6 L,5,Négociable,17500
Suzuki,Swift,2022,5 CV,33 KM,Manuelle,Essence,3 L,5,Négociable,1
Toyota,Yaris,2017,4 CV,163 000 KM,Manuelle,Essence,1 L,5,Négociable,35000
Mahindra,KUV 100,2021,5 CV,45 000 KM,Manuelle,Essence,5,,,0
Volkswagen,Golf,2013,5 CV,270 000 KM,Manuelle,Essence,3 L,5,Négociable,45000
Volkswagen,Polo,2011,5 CV,300 KM,Manuelle,Essence,5 L,5,Négociable,28
Peugeot,407,2010,5 CV,240 000 KM,Manuelle,Diesel,7 L,5,Négociable,28000
Ford,FOCUS,2017,6 CV,190 000 KM,Manuelle,Essence,1 L,5,Négociable,40
Kia,RIO,2016,5 CV,162 000 KM,Manuelle,Essence,4 L,5,Négociable,37
Volkswagen,Passat,2008,7 CV,230 000 KM,Manuelle,Essence,7 L,5,,30000
Citroen,AUTRE,2015,5 CV,400 KM,Manuelle,Essence,3 L,5,Négociable,23000
Honda,AUTRE,2018,5 CV,290 KM,Manuelle,Essence,3 L,5,Négociable,23000
Renault,Clio,2005,4 CV,366 KM,Manuelle,Diesel,3 L,5,Négociable,16000
Mercedes,Classe E,2012,10 CV,240 KM,Automatique,Diesel,5,,,55000
Peugeot,Autres,2009,4 CV,254 000 KM,Manuelle,Essence,3 L,5,Négociable,25200
Peugeot,208,2021,5 CV,65 000 KM,Manuelle,Essence,3 L,5,,40000
Volkswagen,Tiguan,2014,13 CV,232 000 KM,Automatique,Essence,11 L,5,Négociable,70000
Fiat,DOBLO,2017,5 CV,2 000 000 KM,Manuelle,Diesel,3,,Négociable,29000
Ford,ECOSPORT,2021,7 CV,60 KM,Automatique,Essence,1 L,5,Négociable,70
Peugeot,2008,2015,5 CV,163 KM,Manuelle,Essence,6 L,5,,36
Mercedes,Classe Gla,2017,7 CV,178 075 KM,Automatique,Essence,21 L,3,,107000
Volkswagen,Caddy,2017,5 CV,203 KM,Manuelle,7 L,3,,Négociable,40900
Volkswagen,Polo,2013,5 CV,230 000 KM,Manuelle,Essence,5,,,0
Peugeot,308,2020,5 CV,146 500 KM,Manuelle,Diesel,6 L,5,,0
Seat,Arona,2019,6 CV,220 000 KM,Manuelle,Essence,5 L,5,Négociable,53500
Ford,FOCUS,2001,6 CV,250 KM,Manuelle,Essence,3 L,5,Négociable,17200
Hyundai,I10,2017,5 CV,77 200 KM,Manuelle,Essence,3 L,5,Négociable,1000
Ford,FUSION,2008,4 CV,222 000 KM,Manuelle,Diesel,5 L,5,Négociable,18
Opel,Astra,2002,5 CV,341 000 KM,Manuelle,Essence,5 L,5,Négociable,17800
Opel,Astra,2001,5 CV,341 000 KM,Manuelle,Essence,5 L,5,Négociable,17800
Peugeot,407,2008,6 CV,336 000 KM,Manuelle,Diesel,7 L,5,,1
Kia,RIO,2012,5 CV,118 000 KM,Manuelle,Essence,5,,Négociable,37000
Mazda,CX-5,2018,9 CV,64 000 KM,Automatique,Essence,11 L,5,Négociable,125000
Peugeot,206,2012,4 CV,200 KM,Manuelle,Essence,3 L,5,Négociable,22500
Peugeot,206,2008,6 CV,140 000 KM,Manuelle,Essence,5 L,5,Négociable,16000
Volkswagen,Golf,2008,7 CV,219 000 KM,Automatique,Essence,5 L,5,Négociable,35000
Audi,Q3,2013,8 CV,185 000 KM,Automatique,Essence,5 L,5,,68000
Citroen,NEMO,2015,5 CV,194 100 KM,Manuelle,Essence,5 L,5,,36
Fiat,GRANDE PUNTO,2014,4 CV,148 KM,Manuelle,Essence,3 L,5,Négociable,27
Volkswagen,Polo,2011,4 CV,207 KM,Manuelle,Essence,3 L,5,,29
Citroen,C15,1985,7 CV,300 KM,Manuelle,Diesel,1 L,3,,8700
Volkswagen,Golf,2013,5 CV,153 KM,Manuelle,Essence,5 L,5,Négociable,0
Chevrolet,AUTRE,2010,10 CV,180 KM,Automatique,Essence,16 L,5,,40000
Kia,CERATO,2010,7 CV,290 KM,Manuelle,Essence,7 L,5,,29000
Opel,Corsa,2002,4 CV,300 000 KM,Manuelle,Essence,1 L,5,Négociable,13000
Renault,Autres,2010,5 CV,250 000 KM,Manuelle,Essence,3 L,5,,23600
Citroen,BERLINGO,2007,7 CV,180 KM,Manuelle,Diesel,10 L,5,Négociable,15
Renault,Megane,2009,6 CV,225 000 KM,Manuelle,Diesel,7 L,5,Négociable,32000
Ford,ECOSPORT,2022,7 CV,41 000 KM,Manuelle,Essence,1 L,5,Négociable,73000
Renault,Kadjar,2017,7 CV,140 000 KM,Manuelle,Essence,4 L,5,,58000
Citroen,SAXO,1998,4 CV,377 000 KM,Manuelle,Essence,2 L,5,Négociable,10500
Ford,ECOSPORT,2019,7 CV,100 KM,Manuelle,Essence,1 L,5,Négociable,52
Suzuki,Swift,2020,5 CV,120 000 KM,Manuelle,Essence,5,,Négociable,41000
Audi,A4,2003,7 CV,250 000 KM,Manuelle,Essence,7 L,5,Négociable,0
Fiat,GRANDE PUNTO,2014,4 CV,148 KM,Manuelle,Essence,3 L,5,Négociable,27500
Renault,Clio,2005,5 CV,280 000 KM,Manuelle,Essence,5,,Négociable,14
Renault,R5,1989,4 CV,400 KM,Manuelle,Essence,1 L,5,Négociable,8500
Opel,Corsa,2015,4 CV,175 000 KM,Manuelle,Essence,5 L,5,Négociable,30000
Fiat,PANDA,2022,4 CV,59 000 KM,Manuelle,Essence,5,,,0
Bmw,520,2017,9 CV,137 000 KM,Automatique,Essence,7 L,5,Négociable,97000
Suzuki,Splash,2012,4 CV,119 000 KM,Manuelle,Essence,1 L,5,,11111111
Volkswagen,Passat,2008,7 CV,238 000 KM,Manuelle,Essence,7 L,5,,32000
Citroen,C4 CACTUS,2016,5 CV,119 000 KM,Automatique,Essence,3 L,5,Négociable,38500
Mitsubishi,Autres,2020,5 CV,50 000 KM,Automatique,Essence,5 L,5,Négociable,0
Renault,Clio,2016,5 CV,82 000 KM,Manuelle,Essence,21 L,5,Négociable,33000
Mercedes,Classe C,2009,9 CV,234 000 KM,Automatique,Essence,7 L,5,Négociable,47000
Mercedes,Classe A,2014,6 CV,155 000 KM,Manuelle,Essence,7 L,5,Négociable,57000
Seat,Ibiza,2018,4 CV,144 KM,Manuelle,Essence,1 L,5,Négociable,49000
Ssangyong,Tivoli,2016,7 CV,170 000 KM,Manuelle,Essence,7 L,5,,45
Nissan,Juke,2011,11 CV,155 000 KM,Automatique,Essence,7 L,5,Négociable,40000
Seat,Leon,2019,6 CV,120 000 KM,Manuelle,Essence,6 L,5,,56000
Volkswagen,Polo,2021,4 CV,128 000 KM,Manuelle,Essence,1 L,5,,46
Suzuki,Celerio,2021,4 CV,20 000 KM,Manuelle,Essence,5,,,33
Citroen,C3,2020,4 CV,45 000 KM,Manuelle,Essence,3 L,5,Négociable,42000
Volkswagen,Golf 8,2021,8 CV,50 000 KM,Automatique,Hybride,5 L,5,Négociable,1234
Toyota,Land Cruiser,2024,6 CV,Manuelle,Diesel,10 L,5,,Négociable,1233
Renault,Twingo,2012,8 CV,200 000 KM,Manuelle,Essence,7 L,3,Négociable,40000
Citroen,C4 CACTUS,2015,5 CV,121 000 KM,Manuelle,Essence,3 L,5,Négociable,38500
Peugeot,208,2013,5 CV,178 KM,Manuelle,Essence,5,,,26000
Hyundai,I10,2020,4 CV,100 KM,Manuelle,Essence,3 L,5,Négociable,0
Volkswagen,Polo,2009,5 CV,230 KM,Manuelle,Essence,3 L,5,Négociable,26
Toyota,Hi Ace,2012,7 CV,0 KM,Manuelle,Diesel,5 L,5,Négociable,0
Volkswagen,Polo,2007,5 CV,184 KM,Manuelle,Essence,21 L,5,Négociable,22
Audi,A4,2013,7 CV,297 000 KM,Manuelle,Essence,9 L,5,,0
Kia,SPORTAGE,2019,7 CV,145 000 KM,Automatique,Essence,7 L,5,Négociable,90000
Mercedes,Classe Cla,2013,7 CV,220 000 KM,Manuelle,Essence,9 L,5,,75000
Fiat,AUTRE,2004,4 CV,240 000 KM,Manuelle,Essence,1 L,5,Négociable,13500
Renault,Megane,2006,6 CV,303 000 KM,Manuelle,Essence,5 L,5,Négociable,20000
Volkswagen,Polo,2004,5 CV,240 KM,Manuelle,Essence,3 L,5,,1
Volkswagen,Passat,2004,7 CV,287 000 KM,Manuelle,Essence,7 L,5,Négociable,32500
Renault,Express,1994,5 CV,300 000 KM,Manuelle,Diesel,5 L,3,Négociable,6000
Peugeot,407,2008,8 CV,280 000 KM,Manuelle,Diesel,7 L,5,Négociable,25000
Kia,SPORTAGE,2021,7 CV,92 000 KM,Manuelle,Diesel,9 L,5,Négociable,105
Volkswagen,Caddy,2015,5 CV,250 KM,Manuelle,Diesel,7 L,3,Négociable,29500
Peugeot,Bipper Tepee,2015,6 CV,193 000 KM,Manuelle,Diesel,5 L,3,Négociable,25500
Peugeot,308,2020,6 CV,123 000 KM,Manuelle,Essence,3 L,5,Négociable,47000
Fiat,AUTRE,2006,5 CV,226 000 KM,Manuelle,Essence,3 L,5,Négociable,20800
Chery,A3,2019,6 CV,87 000 KM,Manuelle,Essence,6 L,5,Négociable,36000
Nissan,Patrol,1997,11 CV,430 KM,Manuelle,Diesel,13 L,3,Négociable,16000
Chevrolet,AUTRE,2007,6 CV,0 KM,Manuelle,Essence,31 L,5,Négociable,20
Peugeot,206,2010,6 CV,212 000 KM,Manuelle,Essence,4 L,5,Négociable,20
Renault,Clio,2021,4 CV,47 100 KM,Manuelle,Essence,1 L,5,Négociable,42900
Bmw,SERIE 1 II,2021,6 CV,200 000 KM,Automatique,Diesel,6 L,5,Négociable,120500
Renault,Clio,1995,5 CV,11 111 KM,Manuelle,Essence,5,,Négociable,9
Kia,CERATO,2007,6 CV,277 KM,Manuelle,Diesel,5,,,29000
Renault,Megane,2005,6 CV,230 KM,Manuelle,Diesel,4 L,5,,0
Volkswagen,Golf,2005,6 CV,356 000 KM,Automatique,Diesel,10 L,5,Négociable,30000
Volkswagen,Jetta,2011,7 CV,218 000 KM,Manuelle,Essence,7 L,5,,32000
Bmw,316,2008,7 CV,258 KM,Manuelle,Essence,7 L,5,,123456
Citroen,C3,2014,5 CV,169 KM,Manuelle,Essence,3 L,5,Négociable,16000
Citroen,C4,2014,6 CV,79 KM,Manuelle,Essence,5 L,5,Négociable,36500
Seat,Ibiza,2021,4 CV,88 000 KM,Manuelle,Essence,1 L,5,Négociable,0
Peugeot,308,2016,5 CV,150 000 KM,Manuelle,Essence,3 L,5,Négociable,39000
Audi,A5,2011,11 CV,200 000 KM,Automatique,Essence,11 L,3,Négociable,50000
Toyota,Autres,2022,17 CV,16 KM,Automatique,Essence,11 L,5,Négociable,180
Ds,DS5,2016,9 CV,160 KM,Automatique,Essence,7 L,5,Négociable,44500
Citroen,C4,2013,6 CV,239 000 KM,Manuelle,Essence,5 L,5,,26200
Hyundai,I20,2021,5 CV,72 000 KM,Manuelle,Essence,5 L,5,,45000
Seat,Leon,2019,6 CV,178 KM,Manuelle,Essence,3 L,5,Négociable,62000
Citroen,C3,2018,4 CV,75 000 KM,Manuelle,Essence,5,,,38900
Volkswagen,Polo,2011,5 CV,163 000 KM,Manuelle,Essence,3 L,5,Négociable,24500
Citroen,C4,2013,6 CV,200 000 KM,Manuelle,Essence,5 L,5,Négociable,30
Renault,Clio,2014,5 CV,197 KM,Manuelle,Essence,3 L,5,Négociable,28
Volkswagen,Polo,1993,6 CV,200 000 KM,Manuelle,Essence,4 L,3,Négociable,5200
Dacia,SANDERO,2016,5 CV,180 KM,Manuelle,Essence,5,,Négociable,35000
Nissan,Qashqai,2016,6 CV,138 000 KM,Automatique,Essence,7 L,5,Négociable,62
Volkswagen,Polo,1998,5 CV,300 000 KM,Manuelle,Essence,5 L,5,Négociable,11500
Mini,AUTRE,2009,5 CV,148 000 KM,Manuelle,Essence,21 L,3,Négociable,26500
Chery,A3,2019,6 CV,85 000 KM,Manuelle,Essence,6 L,5,Négociable,38000
Suzuki,Baleno,2018,5 CV,160 000 KM,Automatique,Essence,5,,Négociable,10
Kia,RIO,2016,5 CV,185 KM,Manuelle,Essence,3 L,5,,39400
Suzuki,Celerio,2018,4 CV,116 000 KM,Manuelle,Essence,1 L,5,,28200
Volkswagen,Polo,2005,5 CV,230 KM,Manuelle,Essence,3 L,5,,123
Citroen,C3,2017,4 CV,156 000 KM,Manuelle,Essence,3 L,5,Négociable,35000
Renault,Clio,2019,5 CV,124 000 KM,Manuelle,Essence,1 L,5,,36
Renault,Megane,2010,5 CV,282 000 KM,Manuelle,Diesel,6 L,5,Négociable,26
Nissan,Juke,2011,6 CV,263 000 KM,Manuelle,Diesel,6 L,5,Négociable,36500
Peugeot,106,1997,5 CV,150 000 KM,Manuelle,Essence,3 L,5,Négociable,7000
Peugeot,508,2015,7 CV,153 000 KM,Automatique,Essence,5,,,36000
Citroen,C4,2012,6 CV,216 670 KM,Manuelle,Essence,5 L,5,Négociable,28500
Mercedes,Classe C,2003,9 CV,250 000 KM,Automatique,Essence,9 L,5,Négociable,35000
Bmw,316,2004,7 CV,330 KM,Manuelle,Essence,7 L,5,,26
Isuzu,D MAX,2023,9 CV,0 KM,Manuelle,Diesel,10 L,3,Négociable,113000
Citroen,C3,2017,4 CV,130 KM,Manuelle,Essence,3 L,5,Négociable,37
Bmw,SERIE 5,2017,9 CV,143 000 KM,Automatique,Essence,11 L,5,Négociable,108000
Toyota,Yaris,2015,5 CV,70 000 KM,Manuelle,Essence,4 L,5,,36000
Peugeot,308,2010,6 CV,188 238 KM,Manuelle,Essence,7 L,5,Négociable,24500
Volkswagen,Passat,2008,6 CV,200 000 KM,Manuelle,Diesel,5,,,35000
Seat,Ibiza,2015,5 CV,168 000 KM,Manuelle,Essence,3 L,5,Négociable,33800
Fiat,DOBLO,2016,5 CV,250 000 KM,Manuelle,Diesel,4 L,3,Négociable,24000
Citroen,C4,2012,6 CV,250 000 KM,Manuelle,Diesel,,,Négociable,30000
Citroen,C4,2012,6 CV,250 000 KM,Manuelle,Essence,4 L,5,Négociable,30000
Volkswagen,Golf,2020,8 CV,42 000 KM,Manuelle,Essence,6 L,5,Négociable,125000
Chevrolet,AUTRE,2007,6 CV,223 700 KM,Manuelle,Essence,5 L,5,Négociable,23000
Jaguar,XF,2019,16 CV,13 700 KM,Automatique,Essence,5,,,150000
Peugeot,2008,2017,5 CV,133 408 KM,Manuelle,Essence,5,,Négociable,42500
Renault,Megane,2021,7 CV,70 000 KM,Manuelle,Essence,4 L,5,,65000
Peugeot,2008,2014,5 CV,162 000 KM,Manuelle,Essence,3 L,,Négociable,37800
Dacia,DUSTER,2013,6 CV,220 000 KM,Manuelle,Essence,6 L,5,Négociable,37000
Peugeot,207,2010,4 CV,350 KM,Manuelle,Diesel,5 L,5,Négociable,22000
Fiat,PALIO WEEKEND,2001,4 CV,103 KM,Manuelle,Diesel,10 L,5,Négociable,15
Citroen,NEMO,2018,5 CV,226 000 KM,Manuelle,Diesel,4 L,3,,29000
Peugeot,206,2010,4 CV,210 200 KM,Manuelle,Essence,5,,Négociable,25500
Nissan,Autres,2008,7 CV,173 000 KM,Automatique,Essence,7 L,5,Négociable,25000
Fiat,PANDA,2015,4 CV,134 000 KM,Manuelle,Essence,3 L,5,Négociable,30000
Kia,RIO,2021,5 CV,67 400 KM,Manuelle,Essence,3 L,5,Négociable,64500
Ford,FIESTA,2010,5 CV,180 KM,Manuelle,Essence,3 L,5,Négociable,25500
Peugeot,Partner,2010,6 CV,288 000 KM,Manuelle,Essence,5 L,5,,30000
Peugeot,207,2009,6 CV,318 000 KM,Manuelle,Essence,5,,,23000
Honda,AUTRE,2016,5 CV,70 000 KM,Manuelle,Essence,3 L,5,,26500
Opel,Astra,2005,5 CV,0 KM,Manuelle,Diesel,3 L,5,Négociable,17500
Toyota,Autres,2022,4 CV,27 000 KM,Manuelle,Essence,1 L,5,Négociable,36500
Volkswagen,Golf,2010,6 CV,300 000 KM,Manuelle,Essence,5 L,5,Négociable,33000
Bmw,628,1985,14 CV,240 KM,Manuelle,Essence,19 L,3,,1234
Volvo,V50,2008,8 CV,246 000 KM,Manuelle,Diesel,11 L,5,,41500
Ds,AUTRE,2019,10 CV,118 000 KM,Automatique,Essence,7 L,5,,1
Opel,Agila,2001,5 CV,0 KM,Automatique,Essence,3 L,5,Négociable,13
Renault,Clio,2006,5 CV,157 700 KM,Manuelle,Essence,3 L,5,,25000
Chevrolet,AVEO,2014,5 CV,216 000 KM,Manuelle,Essence,3 L,5,Négociable,30000
MG,Zs,2021,7 CV,73 000 KM,Automatique,Essence,6 L,5,Négociable,74000
Citroen,C3,2018,4 CV,122 000 KM,Manuelle,Essence,3 L,5,Négociable,36500
Chevrolet,AVEO,2012,5 CV,108 000 KM,Manuelle,Essence,5 L,5,,25600
Peugeot,208,2019,4 CV,90 KM,Manuelle,Essence,5,,Négociable,33
Ford,FIESTA,2016,5 CV,174 000 KM,Manuelle,Essence,1 L,5,Négociable,36000
Peugeot,207,2010,4 CV,224 KM,Manuelle,Diesel,1 L,5,Négociable,19
Opel,Astra,1997,6 CV,290 KM,Manuelle,Essence,5 L,5,,98470213
Chevrolet,AUTRE,2019,5 CV,115 000 KM,Manuelle,Essence,5 L,5,Négociable,41000
Fiat,PANDA,1996,4 CV,63 000 KM,Manuelle,Essence,1 L,3,Négociable,11000
Fiat,PUNTO EVO,2010,4 CV,164 000 KM,Manuelle,Essence,3 L,5,Négociable,23000
Volkswagen,Golf,2017,6 CV,130 KM,Manuelle,Essence,3 L,5,Négociable,50
Audi,A4,2013,7 CV,200 KM,Manuelle,Essence,9 L,5,Négociable,41
Peugeot,Partner,2002,5 CV,0 KM,Manuelle,Essence,7 L,5,Négociable,22
Volkswagen,Polo,2017,5 CV,170 000 KM,Manuelle,Essence,5 L,5,Négociable,40000
Kia,PICANTO,2019,4 CV,114 000 KM,Manuelle,Essence,5,,,0
Kia,PICANTO,2019,4 CV,45 000 KM,Manuelle,Essence,5,,Négociable,38
MG,Autres,2021,6 CV,32 000 KM,Manuelle,Essence,7 L,5,Négociable,51000
MG,Autres,2021,7 CV,40 000 KM,Automatique,Essence,5 L,5,,0
Bmw,X4,2021,10 CV,100 000 KM,Automatique,Diesel,11 L,5,Négociable,200000
Renault,Autres,2021,7 CV,50 000 KM,Automatique,Essence,5,,Négociable,75
Volkswagen,Golf 7,2018,6 CV,135 000 KM,Manuelle,Essence,1 L,5,Négociable,70000
Volkswagen,Golf 8,2020,7 CV,11 000 KM,Manuelle,Essence,6 L,5,,129000
Volkswagen,Polo,2003,4 CV,123 878 KM,Manuelle,Diesel,5,,,1234
Dacia,SANDERO,2021,5 CV,40 000 KM,Manuelle,Essence,1 L,5,,111
Citroen,BERLINGO,2020,7 CV,180 000 KM,Automatique,Diesel,6 L,5,,111
Volkswagen,Caddy,2011,5 CV,350 KM,Manuelle,Diesel,5,,Négociable,23500
Ssangyong,Actyon,2012,7 CV,200 KM,Manuelle,Diesel,10 L,5,Négociable,37000
Fiat,DOBLO,2016,5 CV,155 000 KM,Manuelle,Diesel,7 L,3,Négociable,21500
Bmw,X4,2021,10 CV,100 000 KM,Automatique,Diesel,11 L,5,Négociable,200000
Toyota,Yaris,1999,4 CV,390 000 KM,Manuelle,Essence,2 L,5,Négociable,16000
Isuzu,D MAX,2015,8 CV,204 KM,Automatique,Diesel,16 L,5,,0
Peugeot,206,2007,6 CV,247 000 KM,Manuelle,Essence,5 L,5,Négociable,18
Kia,SPORTAGE,2017,6 CV,46 000 KM,Manuelle,Essence,,,,90000000
Mercedes,190-series,1987,7 CV,0 KM,Manuelle,Diesel,5,,Négociable,1111111
Audi,A4,2007,13 CV,200 000 KM,Automatique,Essence,11 L,5,Négociable,29500000
Haval,H6,2020,9 CV,105 000 KM,Automatique,Essence,7 L,5,Négociable,78000
Citroen,C3,2017,4 CV,85 000 KM,Manuelle,Essence,31 L,5,,38000
Opel,Astra,2009,7 CV,300 000 KM,Manuelle,Diesel,5,,Négociable,23000
Volkswagen,Golf 3,1993,6 CV,260 431 KM,Manuelle,Essence,21 L,5,,0
Kia,CERATO,2010,7 CV,323 000 KM,Manuelle,Essence,7 L,5,Négociable,26000
Fiat,AUTRE,2000,4 CV,216 000 KM,Manuelle,Essence,5 L,5,,13000
Tata,TATA XENON X2,2017,7 CV,70 000 KM,Manuelle,Diesel,13 L,3,,29000
Volkswagen,Transporter,1988,7 CV,170 000 KM,Manuelle,Diesel,3,,Négociable,9000
Kia,RIO,2018,5 CV,144 KM,Manuelle,Essence,3 L,5,Négociable,47500
Renault,Megane,2009,5 CV,248 000 KM,Manuelle,Diesel,6 L,5,,29500
Peugeot,308,2020,5 CV,130 000 KM,Manuelle,Diesel,6 L,5,Négociable,57000
Citroen,AUTRE,2016,5 CV,180 KM,Manuelle,Essence,3 L,5,Négociable,24
Mercedes,Classe Cla,2021,7 CV,51 000 KM,Manuelle,Diesel,10 L,5,Négociable,140000
Chery,QQ,2017,4 CV,96 000 KM,Manuelle,Essence,1 L,5,Négociable,20000
Mercedes,Classe Cla,2016,8 CV,52 000 KM,Automatique,Essence,5,,,135000
Dacia,LOGAN MCV,2019,5 CV,113 KM,Manuelle,Essence,5 L,5,Négociable,44000
Kia,RIO,2014,5 CV,169 000 KM,Manuelle,Essence,3 L,5,Négociable,29
Ford,FIESTA,2017,5 CV,83 000 KM,Manuelle,Essence,1 L,5,,38000
MG,Zs,2021,7 CV,25 000 KM,Manuelle,Essence,6 L,5,Négociable,68500
Volkswagen,Gol,2020,6 CV,98 KM,Manuelle,Essence,1 L,5,,0
Mahindra,KUV 100,2020,5 CV,55 KM,Manuelle,Essence,3 L,5,Négociable,32000
Volkswagen,Golf 8,2021,8 CV,70 500 KM,Automatique,Essence,6 L,5,,125000
Peugeot,206,2010,5 CV,242 000 KM,Manuelle,Essence,5,,Négociable,23500
Mercedes,Classe C,2005,9 CV,170 000 KM,Automatique,Diesel,13 L,5,Négociable,37000
Bmw,118,2010,8 CV,144 000 KM,Automatique,Essence,9 L,5,Négociable,32000
Citroen,C5,2009,6 CV,300 KM,Manuelle,Diesel,7 L,5,Négociable,21500
Ssangyong,Actyon,2012,7 CV,200 000 KM,Manuelle,Diesel,10 L,5,Négociable,39000
Volkswagen,Fox,1991,5 CV,90 KM,Manuelle,Essence,3,,Négociable,6000
Opel,Kadett,1990,5 CV,180 000 KM,Manuelle,Essence,1 L,5,,6500
